Article,Title,Microbe,Topic,Animal,Authors,Book_Editors,Source_Title,Publication_Month,Publication_Year,Volume,Issue,Special_Issue,Beginning_Page,Ending_Page,Article_Number,DOI,Total_Citations,Average_per_Year,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,snake venom in relation to h ae emolysis bacteriolysis and toxicity ,bacteria,antimicrobial,Snake,flexner s noguchi h,,journal of experimental medicine,,1901,6,3,YRS 1901/5,277,301,,,77,0.65,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,2,2,1,1,1,1,4,1,3,0,3,3,2,2,3,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,2,1,0,2,3,2,0,1,0,0,1,1,2,0,4,0,1
4,absorption of bacteria toxins and snake venoms from the tissues importance of the lymphatic circulation,bacteria,biochemistry,Snake,barnes jm trueta j,,lancet,,1941,1,,,623,626,,,109,1.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,5,5,2,2,0,2,1,1,3,1,1,1,0,2,1,0,1,4,1,1,2,2,1,1,3,3,0,1,1,3,1,5,1,2,0,2,1,2,2,0,1,1,1,2,0,0,1,2,0,2,1,1,0,2,1,0,0,2,0,1,0,2,4,0,0,0,0,1,1,2,2,0,0,1,1,0
5,on the mechanism of invasion 2 proinvasin i an enzyme in pathogenic bacteria and in venoms,bacteria,biochemistry,Snake,haas e,,journal of biological chemistry,,1946,163,1,,89,99,,,30,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,6,5,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,bactericidal activity of crotalus venom invitro,bacteria,antimicrobial,Snake,glaser hsr,,copeia,,1948,,4,,245,247,,,12,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,3,1,1
7,cytochemical mechanisms of penicillin action 5 comparative effects of ribonuclease cobra venom and penicillin on susceptible bacteria,bacteria,antimicrobial,Snake,dufrenoy j pratt r,,journal of bacteriology,,1948,55,4,,525,530,,,9,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
8,protective action of venoms containing phosphatidase a against certain bacterial exotoxins,bacteria,antimicrobial,Snake,north ea doery hm,,nature,,1958,182,4646,,1374,1375,,10.1038/1821374b0,9,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,factors involved in the action of venoms against bacterial toxins in experimental animals,bacteria,antimicrobial,Snake,doery hm north ea,,british journal of experimental pathology,,1960,41,3,,243,250,,,10,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,oxidative deamination of sulfur amino acids by bacterial and snake venom l amino acid oxidase,bacteria,biochemistry,Snake,chen s walgate jh duerre ja,,archives of biochemistry and biophysics,,1971,146,1,,54,,,10.1016/S0003-9861(71)80040-1,30,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,2,3,3,0,1,0,0,0,4,0,0,0,0,1,0,0,1,0,0,1,3,0,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0
23,bacteria associated with venom in puff adders,bacteria,symbiosis,Snake,hattingh j williams c beissner i,,south african journal of science,,1979,75,4,,189,190,,,1,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,bacteriology of rattlesnake venom and implications for therapy,bacteria,symbiosis,Snake,goldstein ejc citron dm gonzalez h russell fe finegold sm,,journal of infectious diseases,,1979,140,5,,818,821,,10.1093/infdis/140.5.818,59,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,2,3,1,0,0,1,0,1,4,2,1,0,1,4,0,2,3,3,2,0,3,3,6,2,3,0,3,1,0,2,1
25,detoxification by persimmon tannin of snake venoms and bacterial toxins,bacteria,biochemistry,Snake,okonogi t hattori z ogiso a mitsui s,,toxicon,,1979,17,5,,524,527,,10.1016/0041-0101(79)90287-3,51,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,2,1,0,1,1,1,0,0,2,2,0,3,1,0,1,2,5,2,2,2,4,3,3,1,2,2,2,0,1,0,0
27,organization and role of platelet membrane phospholipids as studied with phospholipases a2 from various venoms and phospholipases c from bacterial origin,bacteria,biochemistry,Multiple,chap h perret b mauco g plantavid m laffont f simon mf dousteblazy l,,toxicon,,1982,20,1,,291,298,,10.1016/0041-0101(82)90229-X,9,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,interrelationships between toxins studies on the cross reactivity between bacterial or animal toxins and monoclonal antibodies to 2 jellyfish venoms,bacteria,biochemistry,Multiple,olson ce heard mg calton gj burnett jw,,toxicon,,1985,23,2,,307,316,,10.1016/0041-0101(85)90153-9,13,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,2,0,0,0,0,0,0,0
34,protein rotational diffusion measurements on the interaction of bee venom melittin with bacteriorhodopsin in lipid vesicles,bacteria,symbiosis,Bee,hu ks dufton mj morrison ieg cherry rj,,biochimica et biophysica acta,,1985,816,2,,358,364,,10.1016/0005-2736(85)90503-6,27,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,2,2,1,1,4,2,2,0,0,0,1,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
36,inactivation of human plasma serine proteinase inhibitors serpins by limited proteolysis of the reactive site loop with snake venom and bacterial metalloproteinases,bacteria,biochemistry,Snake,kress lf,,journal of cellular biochemistry,,1986,32,1,,51,58,,10.1002/jcb.240320106,45,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,4,3,5,3,0,1,4,0,3,0,0,1,1,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0
38,bacterial flora of the oral cavity fangs and venom of bothrops jararaca possible source of infection at the local bite,bacteria,symbiosis,Snake,jorge mt demendonca js ribeiro la dasilva mlr kusano eju cordeiro cld,,revista do instituto de medicina tropical de sao paulo,FEB,1990,32,1,,6,10,,10.1590/S0036-46651990000100002,18,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,3,0,1,2,1,0,0,0,1,2,1
39,bacteriological studies of the venom and mouth cavities of wild malayan pit vipers calloselasma rhodostoma in southern thailand,bacteria,symbiosis,Snake,theakston rdg phillips re looareesuwan s echeverria p makin t warrell da,,transactions of the royal society of tropical medicine and hygiene,DEC,1990,84,6,,875,879,,10.1016/0035-9203(90)90112-R,34,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,2,1,0,1,2,1,1,1,0,0,0,2,2,3,1,2,0,4,1,3,1,2
41,a bactericidal protein in bombina variegata pachypus skin venom,bacteria,antimicrobial,Amphibian,mastromei g barberio c pistolesi s delfino g,,toxicon,,1991,29,3,,321,328,,10.1016/0041-0101(91)90285-Y,13,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0
42,antibacterial activity of crotalid venoms against oral snake flora and other clinical bacteria,bacteria,antimicrobial,Snake,talan da citron dm overturf gd singer b froman p goldstein ejc,,journal of infectious diseases,JUL,1991,164,1,,195,198,,10.1093/infdis/164.1.195,39,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,1,0,2,2,2,0,3,1,4,1,3,5,4,0,3,3,0
44,a further study on the proteolysis of protective proteins by microbial and venom proteases,bacteria,biochemistry,Snake,kuo wn ganesan u davis dl poiter sb flanders jr jean mn,,biochemical archives,FEB,1992,8,1,,9,15,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,expression of a group ii phospholipase a 2 from the venom of agkistrodon piscivorus piscivorus in escherichia coli recovery and renaturation from bacterial inclusion bodies,bacteria,recombinant,Snake,lathrop bk burack wr biltonen rl rule gs,,protein expression and purification,DEC,1992,3,6,,512,517,,10.1016/1046-5928(92)90069-9,24,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,2,3,0,2,0,2,2,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0
48,activity of cytotoxin p 4 from the venom of the cobra snake naja nigricollis on gram positive bacteria and eukaryotic cell lines,bacteria,antimicrobial,Snake,mollmann u gutsche w maltz l ovadia m,,arzneimittel forschung drug research,MAY,1997,47,5,,671,673,,,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,bactericidal activity of lys49 and asp49 myotoxic phospholipases a 2 from bothrops asper snake venom synthetic lys49 myotoxin ii 115 129 peptide identifies its bactericidal region,bacteria,antimicrobial,Snake,paramo l lomonte b pizarro cerda j bengoechea ja gorvel jp moreno e,,european journal of biochemistry,APR,1998,253,2,,452,461,,10.1046/j.1432-1327.1998.2530452.x,144,6.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,4,10,7,6,5,9,9,16,8,9,9,6,6,8,6,3,9,1
54,bothrops asper and bothrops jararaca snake venoms trigger microbicidal functions of peritoneal leukocytes in vivo,bacteria,antimicrobial,Snake,zamuner sr gutierrez jm muscara mn teixeira sa teixeira cfp,,toxicon,OCT,2001,39,10,,1505,1513,,10.1016/S0041-0101(01)00123-4,43,2.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,3,5,2,4,1,1,2,2,1,3,5,4,2,1
57,bacterial expression purification and functional characterization of a recombinant chimeric fab derived from murine mab bcf2 that neutralizes the venom of the scorpion centruroides noxius hoffmann,bacteria,recombinant,Scorpion,selisko b cosio g garcia c becerril b possani ld horjales e,,toxicon,JAN,2004,43,1,,43,51,,10.1016/j.toxicon.2003.10.015,12,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,3,0,0,0,2,1,0,1,0
58,bactericidal and neurotoxic activities of two myotoxic phospholipases a 2 from bothrops neuwiedi pauloensis snake venom,bacteria,antimicrobial,Snake,rodrigues vm marcussi s cambraia rs de araujo al malta neto nr hamaguchi a ferro eav homsi brandeburgo mi giglio jr soares am,,toxicon,SEP,2004,44,3,,305,314,,10.1016/j.toxicon.2004.06.008,51,3.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,2,5,2,4,3,2,7,4,5,4,2
59,cloning and identification of a complete cdna coding for a bactericidal and antitumoral acidic phospholipase a 2 from bothrops jararacussu venom,bacteria,antimicrobial,Snake,roberto patricia g kashima simone marcussi silvana pereira jose o astolfi filho spartaco nomizo auro giglio jose r fontes marcos r m soares andreimar m franca suzelei c ,,protein journal,MAY,2004,23,4,,273,285,,10.1023/B:JOPC.0000027852.92208.60,45,2.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,3,3,6,1,1,5,2,4,2,2,4,2
60,a synthesized cationic tetradecapeptide from hornet venom kills bacteria and neutralizes lipopolysaccharide in vivo and in vitro,bacteria,antimicrobial,Wasp,guo yb zheng j zhou g lv gf wang lx wei g lu yl,,biochemical pharmacology,JUL,2005,70,2,,209,219,,10.1016/j.bcp.2005.04.040,33,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,2,3,1,3,3,4,2,2,0,2,1
