Article,Title,Microbe,Topic,Animal,Authors,Book_Editors,Source_Title,Publication_Month,Publication_Year,Volume,Issue,Special_Issue,Beginning_Page,Ending_Page,Article_Number,DOI,Total_Citations,Average_per_Year,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
122,stenotrophomonas like bacteria are widespread symbionts in cone snail venom ducts,bacteria,symbiosis,Conus,torres joshua p tianero maria diarey robes jose miguel d kwan jason c biggs jason s concepcion gisela p olivera baldomero m haygood margo g schmidt eric w ,,applied and environmental microbiology,DEC,2017,83,23,,,,UNSP e01418-17,10.1128/AEM.01418-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,a connection between antimicrobial properties of venom peptides and microbial atp synthase,bacteria,antimicrobial,Spider,syed hiba tauseef mohammad ahmad zulficiar,,international journal of biological macromolecules,NOV,2018,119,,,23,31,,10.1016/j.ijbiomac.2018.07.146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,a novel bactericidal homodimeric pla 2 group i from walterinnesia aegyptia venom,bacteria,antimicrobial,Snake,ben bacha abir alonazi mona awad elshikh mohamed solman karray aida,,international journal of biological macromolecules,OCT,2018,117,,,1140,1146,,10.1016/j.ijbiomac.2018.06.024,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
127,a3 a scorpion venom derived peptide analogue with potent antimicrobial and potential antibiofilm activity against clinical isolates of multi drug resistant gram positive bacteria,bacteria,antimicrobial,Scorpion,almaaytah ammar farajallah ahmad abualhaijaa ahmad al balas qosay,,molecules,JUL,2018,23,7,,,,1603,10.3390/molecules23071603,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
128,l amino acid oxidase from cerastes vipera snake venom isolation characterization and biological effects on bacteria and tumor cell lines,bacteria,antimicrobial,Snake,salama walaa h ibrahim nihal m el hakim amr e bassuiny roqaya i mohamed manal m mousa fatma m ali mamdouh m ,,toxicon,AUG,2018,150,,,270,279,,10.1016/j.toxicon.2018.06.064,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
130,meucin 49 a multifunctional scorpion venom peptide with bactericidal synergy with neurotoxins,bacteria,antimicrobial,Scorpion,gao bin dalziel julie tanzi simone zhu shunyi,,amino acids,AUG,2018,50,8,,1025,1043,,10.1007/s00726-018-2580-0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
131,microbial production of toxins from the scorpion venom properties and applications,bacteria,recombinant,Scorpion,amorim fernanda gobbi cordeiro francielle almeida pinheiro junior ernesto lopes boldrini franca johara arantes eliane candiani,,applied microbiology and biotechnology,AUG,2018,102,15,,6319,6331,,10.1007/s00253-018-9122-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,phospholipases a 2 purified from cottonmouth snake venoms display no antibacterial effect against four representative bacterial species,bacteria,antimicrobial,Snake,jia ying villarreal justin,,toxicon,SEP,2018,151,,,1,4,,10.1016/j.toxicon.2018.06.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,a new topical eye drop containing lyetxi b a synthetic peptide designed from a lycosa erithrognata venom toxin was effective to treat resistant bacterial keratitis,bacteria,antimicrobial,Spider,da silva carolina nunes da silva flavia rodrigues nunes dourado lays fernanda mendes dos reis pablo victor silva rummenigge oliveira da costa bruna lopes nunes paula santos amaral flavio almeida dos santos vera lucia de lima maria elena cunha junior armando da silva,,toxins,APR,2019,11,4,,,,203,10.3390/toxins11040203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,comparative analysis of intestinal bacteria among venom secretion and non secrection snakes,bacteria,symbiosis,Snake,qin zuodong wang siqi guo dezhi zhu jialiang chen huahai bai le luo xiaofang yin yeshi,,scientific reports,APR,2019,9,,,,,6335,10.1038/s41598-019-42787-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,nontoxic fraction of scorpion venom reduces bacterial growth and inflammatory response in a mouse model of infection,bacteria,antimicrobial,Scorpion,zerouti khedidja khemili dalila laraba djebari fatima hammoudi triki djelila,,toxin reviews,,2019,,,,,,,10.1080/15569543.2019.1614064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,effect of fire ant solenopsis invicta venom alkaloids on the invitro germination and development of selected entomogenous fungi,fungi,antimicrobial,Ant,storey gk vandermeer rk boucias dg mccoy cw,,journal of invertebrate pathology,JUL,1991,58,1,,88,95,,10.1016/0022-2011(91)90166-N,41,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,2,3,1,1,1,0,2,0,5,6,3,2,2,5,3,0,0
80,recombinant immunosuppressive protein from pimpla hypochondrica venom rvpr1 increases the susceptibility of mamestra brassicae larvae to the fungal biological control agent beauveria bassiana,fungi,antimicrobial,Wasp,richards elaine h bradish hannah dani m paulina pietravalle stephane lawson ailsa,,archives of insect biochemistry and physiology,NOV,2011,78,3,,119,131,,10.1002/arch.20447,6,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,0
88,bee venom reduces fungi induced bronchial epithelial cells activation through down regulation of nf kappa b,fungi,antimicrobial,Bee,shin seung heon ye mi kyung kim jung kyu park kwan kyu,,international journal of pharmacology,FEB,2013,9,2,,143,149,,10.3923/ijp.2013.143.149,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
89,bumblebee venom serine protease increases fungal insecticidal virulence by inducing insect melanization,fungi,antimicrobial,Bee,kim jae su choi jae young lee joo hyun bin park jong fu zhenli liu qin tao xueying jin byung rae skinner margaret parker bruce l je yeon ho,,plos one,APR,2013,8,4,,,,e62555,10.1371/journal.pone.0062555,9,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,0
99,detection and identification of the invasive sirex noctilio hymenoptera siricidae fungal symbiont amylostereum areolatum russulales amylostereacea in china and the stimulating effect of insect venom on laccase production by a areolatum yql03,fungi,symbiosis,Wasp,li dapeng shi juan lu min ren lili zhen congai luo youqing,,journal of economic entomology,JUN,2015,108,3,,1136,1147,,10.1093/jee/tov072,9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3
114,anti fungal activity of ctn 15 341 the c terminal peptide fragment of crotalicidin a rattlesnake venom gland cathelicidin,fungi,antimicrobial,Snake,cavalcante carolina sidrim p falcao claudio b fontenelle raquel o s andreu david radis baptista gandhi,,journal of antibiotics,MAR,2017,70,3,,231,237,,10.1038/ja.2016.135,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
115,antifungal activity against filamentous fungi of ts1 a multifunctional toxin from tityus serrulatus scorpion venom,fungi,antimicrobial,Scorpion,santussi welligton m bordon karla c f rodrigues alves ana p n cologna camila t said suraia arantes eliane c ,,frontiers in microbiology,JUN,2017,8,,,,,984,10.3389/fmicb.2017.00984,2,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
117,immunosuppression of insects by the venom of habrobracon hebetor increases the sensitivity of bait method for the isolation of entomopathogenic fungi from soils,fungi,antimicrobial,Wasp,kryukov v yu tyurin m v tomilova o g yaroslavtseva o n kryukova n a duisembekov b a tokarev yu s glupov v v ,,biology bulletin,JUL,2017,44,4,,401,405,,10.1134/S[card-number],3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
30,hyaluronidase polymorphism detected by polyacrylamide gel electrophoresis application to hyaluronidases from bacteria slime molds bee and snake venoms bovine testes rat liver lysosomes and human serum,multiple,biochemistry,Multiple,fiszerszafarz b,,analytical biochemistry,,1984,143,1,,76,81,,10.1016/0003-2697(84)90560-8,57,1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,1,6,4,2,2,3,4,0,3,2,5,2,2,1,2,1,1,0,0,0,0,0,1,2,1,1,0,1,1
51,expressions of recombinant venom allergen antigen 5 of yellowjacket vespula vulgaris and paper wasp polistes annularis in bacteria or yeast,multiple,recombinant,Wasp,monsalve ri lu g king tp,,protein expression and purification,AUG,1999,16,3,,410,416,,10.1006/prep.1999.1082,49,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,2,2,6,2,3,1,2,3,4,3,0,0,1,3,1,3,0
53,scorpine an anti malaria and anti bacterial agent purified from scorpion venom,multiple,antimicrobial,Scorpion,conde r zamudio fz rodriguez mh possani ld,,febs letters,APR,2000,471,3-Feb,,165,168,,10.1016/S0014-5793(00)01384-3,156,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,11,4,5,1,4,5,11,10,10,8,8,12,8,9,14,17,10,4
69,antigenic microbicidal and antiparasitic properties of an l amino acid oxidase isolated from bothrops jararaca snake venom,multiple,antimicrobial,Snake,ciscotto p de avila r a machado coelho e a f oliveira j diniz c g farias l m de carvalho m a r maria w s sanchez e f borges a chavez olortegui c ,,toxicon,MAR,2009,53,3,,330,341,,10.1016/j.toxicon.2008.12.004,64,5.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,11,8,3,7,6,1,6,10,2
74,snake venoms a perspective for development of drugs against microbes,multiple,antimicrobial,Snake,domingues passero luiz felipe de sousa karina fires,gjersoe j hundstad s,venoms sources toxicity and therapeutic uses,,2010,,,,77,95,,,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
76,cell cycle arrest evidence parasiticidal and bactericidal properties induced by l amino acid oxidase from bothrops atrox snake venom,multiple,antimicrobial,Snake,alves paiva raquel de melo figueiredo raquel de freitas antonucci gilmara ausech paiva helder henrique pires bianchi maria de lourdes rodrigues kelly c lucarini rodrigo caetano renato cesar linhari rodrigues pietro rosemeire cristina comes martins carlos henrique de albuquerque sergio sampaio suely vilela,,biochimie,MAY,2011,93,5,,941,947,,10.1016/j.biochi.2011.01.009,23,2.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,6,3,4,3,0
79,pseudechis australis venomics adaptation for a defense against microbial pathogens and recruitment of body transferrin,multiple,antimicrobial,Snake,georgieva dessislava seifert jana oehler michaela von bergen martin spencer patrick arni raghuvir k genov nicolay betzel christian,,journal of proteome research,MAY,2011,10,5,,2440,2464,,10.1021/pr101248e,23,2.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,5,6,3,0
